"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","21,216,924","","48.9%","51.1%","42.2","","94.0%","71.6%","15.9%","0.3%","2.8%","0.1%","3.3%","6.0%","25.8%","53.4%","","20,785,401","56.0%","2.2%","34.9%","6.9%","2.7%","","7,931,313","64.5%","46.9%","12.7%","35.5%","28.6%","","17,728,957","46.5%","6.8%","13.0%","2.1%","31.5%","","15,255,326","11.5%","28.2%","29.7%","30.5%","","13,844,536","3.6%","1.1%","","16,935,272","8.4%","","20,897,188","13.6%","86.4%","","21,005,410","84.9%","14.1%","8.1%","6.0%","3.1%","2.8%","1.0%","","21,216,924","16,806,638","4,410,286","25.1%","24.8%","50.1%","57.2%","42.8%","","20,083,534","70.6%","29.4%","11.8%","","17,419,340","58.8%","55.6%","3.2%","5.4%","41.2%","","7,931,313","72.7%","82,864","37.6%","20,545","5.0%","10,060","2.2%","2,600","22.7%","30,158","13.2%","","20,793,628","13.3%","9.5%","77.2%","7,931,313","","66.2%","33.8%","2.61","2.63","","1.8%","3.0%","5,250,878","","74.7%","25.3%","","232,000","1,539","513","2,680,435","","47.4%","52.6%","","1,218"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,347,912","","45.1%","54.9%","73.9","","97.2%","84.3%","8.8%","0.2%","2.0%","0.0%","2.0%","2.8%","15.3%","73.1%","","4,263,607","84.8%","6.9%","4.7%","3.5%","1.4%","","2,547,810","55.2%","45.5%","7.3%","44.8%","40.8%","","4,347,912","55.5%","22.7%","15.5%","1.3%","4.9%","","4,347,912","13.9%","30.2%","26.8%","29.1%","","4,347,912","4.9%","1.0%","","4,347,912","17.5%","","4,278,253","32.5%","67.5%","","4,347,912","91.3%","8.0%","4.1%","4.0%","1.5%","2.5%","0.7%","","4,347,912","3,398,379","949,533","10.3%","10.7%","79.0%","77.1%","22.9%","","4,347,912","79.1%","20.9%","12.7%","","4,347,912","15.5%","14.9%","0.6%","4.2%","84.5%","","2,547,810","33.9%","60,872","90.5%","22,190","5.8%","9,946","1.7%","2,519","49.4%","31,653","10.2%","","4,278,253","10.5%","9.5%","80.0%","2,547,810","","82.5%","17.5%","1.98","1.74","","1.7%","0.8%","2,102,944","","72.8%","27.2%","","218,900","1,366","514","444,866","","40.5%","59.5%","","1,047"
"Georgia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","10,516,579","","48.6%","51.4%","36.9","","96.3%","57.2%","31.6%","0.3%","4.1%","0.1%","2.9%","3.7%","9.6%","52.1%","","10,253,888","55.0%","1.4%","38.0%","5.5%","2.1%","","3,830,264","67.0%","47.4%","14.9%","33.0%","27.3%","","8,447,104","46.8%","5.4%","11.2%","2.1%","34.5%","","6,996,425","12.1%","27.5%","28.2%","32.2%","","6,241,468","4.2%","1.5%","","7,958,153","7.9%","","10,321,846","12.5%","87.5%","","10,394,332","85.5%","14.0%","6.6%","7.4%","4.7%","2.7%","0.5%","","10,516,579","9,448,552","1,068,027","25.4%","29.3%","45.3%","45.4%","54.6%","","9,864,494","86.0%","14.0%","5.4%","","8,243,609","63.1%","59.6%","3.5%","5.6%","36.9%","","3,830,264","79.1%","87,339","29.3%","19,624","5.3%","10,034","1.7%","2,728","19.6%","27,961","12.2%","","10,238,369","14.3%","9.3%","76.5%","3,830,264","","64.0%","36.0%","2.74","2.57","","1.6%","2.2%","2,453,159","","80.0%","20.0%","","190,200","1,449","435","1,377,105","","54.7%","45.3%","","1,042"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,459,361","","43.5%","56.5%","72.6","","98.8%","71.3%","23.4%","0.2%","2.7%","0.0%","1.1%","1.2%","2.8%","69.6%","","1,426,703","87.4%","6.0%","4.5%","2.0%","0.7%","","890,842","56.1%","43.4%","9.9%","43.9%","41.5%","","1,459,361","54.7%","23.7%","14.8%","1.5%","5.2%","","1,459,361","16.0%","32.0%","25.2%","26.8%","","1,459,361","6.1%","1.6%","","1,459,361","17.8%","","1,429,514","34.9%","65.1%","","1,459,361","93.7%","6.0%","2.7%","3.4%","1.9%","1.4%","0.3%","","1,459,361","1,345,563","113,798","10.0%","10.1%","79.9%","72.4%","27.6%","","1,459,361","93.0%","7.0%","3.9%","","1,459,361","17.7%","17.1%","0.7%","3.7%","82.3%","","890,842","37.9%","59,657","89.7%","21,620","6.7%","9,700","1.5%","2,423","51.0%","30,129","10.1%","","1,429,514","10.1%","10.0%","79.9%","890,842","","80.2%","19.8%","2.05","1.68","","1.5%","0.5%","714,698","","76.6%","23.4%","","175,200","1,251","414","176,144","","48.1%","51.9%","","826"
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,420,074","","50.2%","49.8%","39.4","","75.7%","24.1%","1.9%","0.2%","37.6%","10.4%","1.4%","24.3%","10.7%","21.6%","","1,376,944","51.4%","2.0%","39.5%","7.1%","2.1%","","467,932","69.3%","51.2%","12.4%","30.7%","24.3%","","1,164,108","49.8%","6.3%","9.1%","1.3%","33.5%","","996,423","7.5%","27.3%","31.6%","33.6%","","893,015","5.9%","1.3%","","1,074,120","9.1%","","1,365,172","11.4%","88.6%","","1,402,177","86.8%","12.1%","7.8%","4.3%","0.7%","3.6%","1.1%","","1,420,074","1,160,402","259,672","21.7%","21.3%","57.0%","58.7%","41.3%","","1,331,895","73.9%","26.1%","11.4%","","1,105,126","63.9%","61.0%","2.9%","4.6%","36.1%","","467,932","80.6%","101,001","36.3%","20,747","4.1%","10,081","3.5%","4,967","26.8%","32,294","10.7%","","1,381,577","9.3%","5.7%","85.1%","467,932","","60.3%","39.7%","3.05","2.77","","1.7%","8.7%","282,037","","70.9%","29.1%","","636,400","2,443","540","185,895","","49.5%","50.5%","","1,651"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","261,207","","45.3%","54.7%","73.4","","90.1%","28.0%","0.5%","0.2%","54.1%","6.9%","0.4%","9.9%","3.1%","27.1%","","253,655","81.3%","7.8%","6.8%","4.2%","1.0%","","145,775","61.6%","45.0%","12.6%","38.4%","34.3%","","261,207","55.2%","23.1%","13.0%","0.8%","7.9%","","261,207","12.7%","28.0%","27.5%","31.8%","","261,207","10.5%","1.6%","","261,207","17.8%","","256,837","33.0%","67.0%","","261,207","94.8%","4.8%","3.4%","1.4%","0.2%","1.1%","0.4%","","261,207","198,561","62,646","5.5%","7.1%","87.5%","75.9%","24.1%","","261,207","72.2%","27.8%","16.7%","","261,207","22.1%","21.4%","0.6%","2.8%","77.9%","","145,775","52.0%","81,795","88.3%","22,328","4.9%","9,690","2.6%","4,983","57.5%","34,275","9.3%","","256,837","8.3%","6.2%","85.5%","145,775","","77.9%","22.1%","2.60","1.89","","1.6%","3.6%","113,605","","73.3%","26.7%","","665,000","2,193","539","32,170","","50.9%","49.1%","","1,140"
"Idaho","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,754,367","","50.1%","49.9%","36.6","","95.7%","88.4%","0.7%","1.3%","1.4%","0.2%","3.8%","4.3%","12.7%","81.4%","","1,723,930","58.4%","0.9%","34.8%","5.9%","2.3%","","649,299","68.0%","54.9%","8.7%","32.0%","25.7%","","1,386,606","54.9%","5.0%","12.0%","1.1%","27.0%","","1,145,344","8.7%","26.7%","35.9%","28.7%","","1,028,311","2.9%","1.1%","","1,305,219","8.9%","","1,732,106","13.5%","86.5%","","1,733,958","83.2%","16.4%","8.8%","7.6%","3.2%","4.3%","0.4%","","1,754,367","1,651,346","103,021","21.7%","28.2%","50.1%","42.9%","57.1%","","1,640,035","89.2%","10.8%","3.8%","","1,355,512","63.0%","60.4%","2.7%","4.2%","37.0%","","649,299","77.6%","76,282","32.6%","20,552","4.6%","10,552","2.9%","2,563","21.7%","24,752","9.0%","","1,722,972","11.9%","9.5%","78.6%","649,299","","70.8%","29.2%","2.73","2.48","","1.8%","2.6%","459,428","","80.5%","19.5%","","235,600","1,312","388","189,871","","58.7%","41.3%","","887"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","277,744","","47.3%","52.7%","72.7","","98.1%","94.6%","0.3%","1.0%","1.0%","0.1%","1.2%","1.9%","3.7%","92.6%","","273,242","92.4%","2.9%","2.6%","2.1%","0.8%","","172,513","57.0%","49.9%","5.0%","43.0%","40.2%","","277,744","62.7%","19.3%","14.7%","0.5%","2.7%","","277,744","8.3%","29.4%","34.6%","27.7%","","277,744","3.1%","0.9%","","277,744","21.6%","","273,535","35.0%","65.0%","","277,744","92.8%","7.1%","3.2%","3.9%","1.2%","2.8%","0.1%","","277,744","265,080","12,664","4.5%","9.2%","86.3%","67.2%","32.8%","","277,744","95.0%","5.0%","2.3%","","277,744","17.6%","17.0%","0.6%","3.5%","82.4%","","172,513","36.1%","48,441","91.3%","22,363","5.1%","10,891","1.8%","2,610","54.0%","24,845","5.4%","","273,535","7.9%","8.6%","83.6%","172,513","","84.3%","15.7%","1.91","1.48","","1.5%","0.4%","145,359","","78.4%","21.6%","","231,100","1,164","383","27,154","","50.1%","49.9%","","787"
"Illinois","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12,716,164","","49.1%","50.9%","38.3","","95.8%","69.8%","14.1%","0.3%","5.6%","0.0%","6.0%","4.2%","17.2%","60.8%","","12,419,358","57.8%","1.2%","35.5%","5.5%","2.5%","","4,884,061","63.8%","47.1%","12.1%","36.2%","29.8%","","10,362,063","47.7%","5.8%","9.7%","1.5%","35.2%","","8,686,700","10.3%","25.6%","28.6%","35.5%","","7,790,477","3.2%","1.0%","","9,842,595","5.6%","","12,536,614","11.2%","88.8%","","12,574,010","87.5%","12.0%","7.8%","4.2%","2.6%","1.6%","0.5%","","12,716,164","10,943,097","1,773,067","18.8%","24.7%","56.4%","52.1%","47.9%","","11,960,646","77.0%","23.0%","8.4%","","10,175,468","65.2%","61.3%","3.9%","6.0%","34.8%","","4,884,061","78.4%","97,662","29.2%","20,054","4.6%","10,336","2.3%","3,047","20.3%","31,223","12.4%","","12,418,504","12.0%","7.4%","80.6%","4,884,061","","66.3%","33.7%","2.67","2.30","","1.6%","2.4%","3,237,778","","77.6%","22.4%","","202,100","1,709","650","1,646,283","","56.3%","43.7%","","1,038"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,990,426","","43.6%","56.4%","73.2","","98.6%","79.9%","11.5%","0.2%","4.6%","0.0%","2.4%","1.4%","6.9%","76.1%","","1,919,005","90.1%","4.7%","3.3%","1.9%","0.8%","","1,253,642","51.7%","41.4%","8.0%","48.3%","46.0%","","1,990,426","53.9%","24.4%","13.3%","1.2%","7.1%","","1,990,426","13.9%","32.4%","26.2%","27.4%","","1,990,426","4.8%","1.0%","","1,990,426","15.2%","","1,925,764","32.5%","67.5%","","1,990,426","94.3%","5.4%","3.6%","1.7%","1.1%","0.6%","0.3%","","1,990,426","1,702,288","288,138","5.6%","8.1%","86.3%","75.7%","24.3%","","1,990,426","84.4%","15.6%","9.4%","","1,990,426","18.5%","17.8%","0.7%","3.7%","81.5%","","1,253,642","37.7%","64,602","87.4%","21,589","5.6%","10,345","1.8%","2,696","53.9%","32,198","9.5%","","1,925,764","8.8%","8.2%","83.1%","1,253,642","","78.6%","21.4%","1.91","1.48","","1.5%","0.5%","985,940","","72.6%","27.4%","","185,900","1,474","622","267,702","","45.7%","54.3%","","831"
"Indiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,696,893","","49.3%","50.7%","37.8","","96.7%","82.3%","9.4%","0.2%","2.4%","0.0%","2.3%","3.3%","7.1%","78.4%","","6,507,458","59.2%","0.8%","33.9%","6.1%","2.8%","","2,602,770","64.5%","48.1%","11.5%","35.5%","29.0%","","5,398,027","48.9%","5.9%","12.3%","1.3%","31.5%","","4,466,180","10.7%","33.2%","29.0%","27.2%","","4,012,777","3.0%","1.3%","","5,122,060","7.3%","","6,597,701","13.7%","86.3%","","6,622,838","85.7%","13.9%","8.0%","5.9%","3.7%","2.2%","0.4%","","6,696,893","6,341,055","355,838","32.3%","29.9%","37.8%","40.4%","59.6%","","6,278,766","91.2%","8.8%","3.2%","","5,302,546","63.7%","60.7%","3.0%","4.7%","36.3%","","2,602,770","77.7%","78,726","32.1%","20,596","5.0%","10,664","1.7%","2,930","21.7%","20,542","9.3%","","6,491,632","12.9%","8.6%","78.5%","2,602,770","","69.5%","30.5%","2.60","2.27","","1.7%","1.6%","1,808,293","","84.4%","15.6%","","148,900","1,155","416","794,477","","57.8%","42.2%","","844"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,050,826","","44.0%","56.0%","73.0","","99.1%","90.8%","6.2%","0.2%","1.0%","0.0%","0.9%","0.9%","2.0%","89.7%","","1,012,051","92.5%","3.0%","2.6%","1.9%","0.9%","","665,037","53.0%","43.7%","6.9%","47.0%","44.8%","","1,050,826","56.2%","23.9%","14.6%","0.6%","4.7%","","1,050,826","13.1%","40.8%","24.3%","21.8%","","1,050,826","3.3%","1.1%","","1,050,826","17.9%","","1,014,811","34.9%","65.1%","","1,050,826","93.9%","5.9%","3.5%","2.4%","1.5%","0.9%","0.2%","","1,050,826","1,017,999","32,827","7.7%","8.5%","83.8%","73.8%","26.2%","","1,050,826","95.9%","4.1%","1.8%","","1,050,826","17.9%","17.4%","0.5%","2.8%","82.1%","","665,037","36.9%","48,953","92.2%","22,481","5.4%","11,108","1.0%","3,102","56.9%","21,227","5.2%","","1,014,811","7.4%","9.0%","83.6%","665,037","","81.8%","18.2%","1.85","1.44","","1.5%","0.3%","544,106","","80.0%","20.0%","","142,600","1,007","405","120,931","","50.8%","49.2%","","739"
"Iowa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
